METADATA:
Database:,FAA_DAILY
Id:,KPIT
Name:,PITTSBURGH
County:,ALLEGHENY
State:,PA
Lat:,40.500
Lon:,-80.230
Elev (ft):,1150.0
Start_date:,1948-01-01
End_date:,2017-07-23


Start Date:, 1950-01-01
End Date:, 2016-12-31
Variables Requested:, date,num_obs,temp_avg,temp_max,temp_min,dptemp_avg,precip24hr,wgust_max,rh_avg,wspd_avg,altimeter_avg,wdir_avg,wspd_max
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-01-01,24,45.50,51.00,40.00,,0.14,,,,,,,
1950-01-02,24,50.00,53.00,47.00,,0.22,,,,,,,
1950-01-03,24,57.00,62.00,52.00,,0.49,,,,,,,
1950-01-04,24,55.00,68.00,42.00,,0.11,,,,,,,
1950-01-05,24,38.50,42.00,35.00,,0.62,,,,,,,
1950-01-06,24,39.00,44.00,34.00,,0.86,,,,,,,
1950-01-07,24,29.50,34.00,25.00,,0.01,,,,,,,
1950-01-08,24,25.50,33.00,18.00,,0.02,,,,,,,
1950-01-09,24,38.50,50.00,27.00,,0.01,,,,,,,
1950-01-10,24,48.00,59.00,37.00,,0.43,,,,,,,
1950-01-11,24,31.00,37.00,25.00,,,,,,,,,
1950-01-12,24,33.00,41.00,25.00,,0.01,,,,,,,
1950-01-13,24,52.50,65.00,40.00,,0.29,,,,,,,
1950-01-14,24,45.50,60.00,31.00,,0.03,,,,,,,
1950-01-15,24,43.00,61.00,25.00,,0.25,,,,,,,
1950-01-16,24,39.50,53.00,26.00,,0.07,,,,,,,
1950-01-17,24,33.00,45.00,21.00,,0.02,,,,,,,
1950-01-18,24,36.00,50.00,22.00,,0.01,,,,,,,
1950-01-19,24,21.00,25.00,17.00,,0.00,,,,,,,
1950-01-20,24,20.50,27.00,14.00,,0.00,,,,,,,
1950-01-21,24,33.00,42.00,24.00,,0.00,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-01-22,24,42.50,47.00,38.00,,0.02,,,,,,,
1950-01-23,24,50.00,56.00,44.00,,0.06,,,,,,,
1950-01-24,24,58.50,65.00,52.00,,0.41,,,,,,,
1950-01-25,24,67.00,75.00,59.00,,,,,,,,,
1950-01-26,24,51.50,68.00,35.00,,0.53,,,,,,,
1950-01-27,24,29.50,35.00,24.00,,0.00,,,,,,,
1950-01-28,24,34.00,46.00,22.00,,0.01,,,,,,,
1950-01-29,24,49.50,61.00,38.00,,0.57,,,,,,,
1950-01-30,24,33.50,38.00,29.00,,0.07,,,,,,,
1950-01-31,24,33.00,37.00,29.00,,0.41,,,,,,,
1950-02-01,24,32.50,36.00,29.00,,0.30,,,,,,,
1950-02-02,24,35.00,40.00,30.00,,0.29,,,,,,,
1950-02-03,24,26.00,33.00,19.00,,,,,,,,,
1950-02-04,24,31.00,40.00,22.00,,,,,,,,,
1950-02-05,24,33.00,44.00,22.00,,,,,,,,,
1950-02-06,24,41.50,45.00,38.00,,0.24,,,,,,,
1950-02-07,24,33.50,41.00,26.00,,0.00,,,,,,,
1950-02-08,24,35.00,46.00,24.00,,0.41,,,,,,,
1950-02-09,24,42.50,51.00,34.00,,0.20,,,,,,,
1950-02-10,24,35.00,39.00,31.00,,0.00,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-02-11,24,42.00,48.00,36.00,,,,,,,,,
1950-02-12,24,38.00,45.00,31.00,,0.06,,,,,,,
1950-02-13,24,44.50,49.00,40.00,,0.45,,,,,,,
1950-02-14,24,45.00,50.00,40.00,,0.53,,,,,,,
1950-02-15,24,39.00,47.00,31.00,,0.17,,,,,,,
1950-02-16,24,28.00,31.00,25.00,,0.17,,,,,,,
1950-02-17,24,28.50,33.00,24.00,,0.04,,,,,,,
1950-02-18,24,37.00,46.00,28.00,,0.00,,,,,,,
1950-02-19,24,30.50,44.00,17.00,,0.15,,,,,,,
1950-02-20,24,13.00,18.00,8.00,,0.03,,,,,,,
1950-02-21,24,28.00,46.00,10.00,,0.07,,,,,,,
1950-02-22,24,43.50,49.00,38.00,,0.45,,,,,,,
1950-02-23,24,30.00,38.00,22.00,,0.02,,,,,,,
1950-02-24,24,29.50,41.00,18.00,,0.05,,,,,,,
1950-02-25,24,17.00,22.00,12.00,,0.00,,,,,,,
1950-02-26,24,15.00,20.00,10.00,,0.01,,,,,,,
1950-02-27,24,21.50,28.00,15.00,,0.01,,,,,,,
1950-02-28,24,31.50,45.00,18.00,,0.09,,,,,,,
1950-03-01,24,29.00,40.00,18.00,,0.00,,,,,,,
1950-03-02,24,13.00,18.00,8.00,,0.09,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-03-03,24,16.00,27.00,5.00,,0.00,,,,,,,
1950-03-04,24,29.50,44.00,15.00,,,,,,,,,
1950-03-05,24,45.00,57.00,33.00,,,,,,,,,
1950-03-06,24,36.50,45.00,28.00,,,,,,,,,
1950-03-07,24,43.50,54.00,33.00,,0.00,,,,,,,
1950-03-08,24,34.00,49.00,19.00,,0.28,,,,,,,
1950-03-09,24,19.00,24.00,14.00,,0.07,,,,,,,
1950-03-10,24,26.00,36.00,16.00,,,,,,,,,
1950-03-11,24,35.00,42.00,28.00,,0.37,,,,,,,
1950-03-12,24,40.50,45.00,36.00,,0.07,,,,,,,
1950-03-13,24,34.00,43.00,25.00,,0.42,,,,,,,
1950-03-14,24,26.50,34.00,19.00,,0.01,,,,,,,
1950-03-15,24,37.00,46.00,28.00,,,,,,,,,
1950-03-16,24,27.00,32.00,22.00,,0.00,,,,,,,
1950-03-17,24,33.00,45.00,21.00,,0.39,,,,,,,
1950-03-18,24,24.50,30.00,19.00,,0.00,,,,,,,
1950-03-19,24,26.00,38.00,14.00,,,,,,,,,
1950-03-20,24,40.50,51.00,30.00,,0.48,,,,,,,
1950-03-21,24,39.50,44.00,35.00,,0.04,,,,,,,
1950-03-22,24,41.00,49.00,33.00,,0.45,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-03-23,24,33.50,35.00,32.00,,0.82,,,,,,,
1950-03-24,24,45.00,55.00,35.00,,0.01,,,,,,,
1950-03-25,24,38.50,42.00,35.00,,0.06,,,,,,,
1950-03-26,24,42.50,50.00,35.00,,0.14,,,,,,,
1950-03-27,24,66.50,83.00,50.00,,0.09,,,,,,,
1950-03-28,24,54.00,63.00,45.00,,0.00,,,,,,,
1950-03-29,24,35.50,45.00,26.00,,0.09,,,,,,,
1950-03-30,24,30.50,39.00,22.00,,0.00,,,,,,,
1950-03-31,24,36.50,47.00,26.00,,,,,,,,,
1950-04-01,24,41.50,47.00,36.00,,0.02,,,,,,,
1950-04-02,24,45.00,57.00,33.00,,0.00,,,,,,,
1950-04-03,24,55.00,60.00,50.00,,0.14,,,,,,,
1950-04-04,24,60.50,78.00,43.00,,0.32,,,,,,,
1950-04-05,24,36.50,43.00,30.00,,0.04,,,,,,,
1950-04-06,24,31.00,37.00,25.00,,0.00,,,,,,,
1950-04-07,24,36.00,50.00,22.00,,,,,,,,,
1950-04-08,24,36.00,45.00,27.00,,0.06,,,,,,,
1950-04-09,24,34.50,45.00,24.00,,,,,,,,,
1950-04-10,24,48.50,58.00,39.00,,0.03,,,,,,,
1950-04-11,24,50.50,65.00,36.00,,0.00,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-04-12,24,36.50,45.00,28.00,,0.03,,,,,,,
1950-04-13,24,24.00,28.00,20.00,,0.02,,,,,,,
1950-04-14,24,24.00,33.00,15.00,,0.00,,,,,,,
1950-04-15,24,36.00,45.00,27.00,,0.02,,,,,,,
1950-04-16,24,44.50,60.00,29.00,,,,,,,,,
1950-04-17,24,57.00,70.00,44.00,,,,,,,,,
1950-04-18,24,59.50,67.00,52.00,,,,,,,,,
1950-04-19,24,59.00,74.00,44.00,,0.23,,,,,,,
1950-04-20,24,47.00,53.00,41.00,,0.00,,,,,,,
1950-04-21,24,40.50,47.00,34.00,,0.01,,,,,,,
1950-04-22,24,47.00,61.00,33.00,,,,,,,,,
1950-04-23,24,58.00,63.00,53.00,,0.25,,,,,,,
1950-04-24,24,49.00,56.00,42.00,,0.33,,,,,,,
1950-04-25,24,57.50,73.00,42.00,,0.46,,,,,,,
1950-04-26,24,52.50,61.00,44.00,,,,,,,,,
1950-04-27,24,58.00,72.00,44.00,,,,,,,,,
1950-04-28,24,50.00,62.00,38.00,,0.00,,,,,,,
1950-04-29,24,49.00,57.00,41.00,,0.00,,,,,,,
1950-04-30,24,53.50,62.00,45.00,,0.33,,,,,,,
1950-05-01,24,51.50,56.00,47.00,,0.06,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-05-02,24,57.50,68.00,47.00,,0.10,,,,,,,
1950-05-03,24,66.00,79.00,53.00,,0.00,,,,,,,
1950-05-04,24,72.00,85.00,59.00,,,,,,,,,
1950-05-05,24,72.50,85.00,60.00,,2.12,,,,,,,
1950-05-06,24,65.50,75.00,56.00,,0.00,,,,,,,
1950-05-07,24,55.00,71.00,39.00,,,,,,,,,
1950-05-08,24,48.50,63.00,34.00,,,,,,,,,
1950-05-09,24,58.50,70.00,47.00,,0.12,,,,,,,
1950-05-10,24,63.00,70.00,56.00,,0.10,,,,,,,
1950-05-11,24,56.00,61.00,51.00,,0.00,,,,,,,
1950-05-12,24,56.00,64.00,48.00,,,,,,,,,
1950-05-13,24,56.50,71.00,42.00,,0.01,,,,,,,
1950-05-14,24,65.00,78.00,52.00,,0.00,,,,,,,
1950-05-15,24,59.50,63.00,56.00,,0.17,,,,,,,
1950-05-16,24,64.50,77.00,52.00,,,,,,,,,
1950-05-17,24,64.50,73.00,56.00,,0.02,,,,,,,
1950-05-18,24,60.50,70.00,51.00,,,,,,,,,
1950-05-19,24,52.50,60.00,45.00,,0.01,,,,,,,
1950-05-20,24,55.50,63.00,48.00,,,,,,,,,
1950-05-21,24,61.50,75.00,48.00,,,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-05-22,24,65.00,75.00,55.00,,0.36,,,,,,,
1950-05-23,24,63.00,71.00,55.00,,0.42,,,,,,,
1950-05-24,24,68.50,82.00,55.00,,,,,,,,,
1950-05-25,24,71.00,82.00,60.00,,0.00,,,,,,,
1950-05-26,24,65.50,70.00,61.00,,0.18,,,,,,,
1950-05-27,24,68.00,79.00,57.00,,0.87,,,,,,,
1950-05-28,24,63.00,75.00,51.00,,0.03,,,,,,,
1950-05-29,24,63.50,74.00,53.00,,,,,,,,,
1950-05-30,24,70.00,84.00,56.00,,,,,,,,,
1950-05-31,24,68.50,77.00,60.00,,0.04,,,,,,,
1950-06-01,24,66.00,75.00,57.00,,0.00,,,,,,,
1950-06-02,24,67.50,82.00,53.00,,,,,,,,,
1950-06-03,24,61.50,69.00,54.00,,1.96,,,,,,,
1950-06-04,24,57.50,67.00,48.00,,0.03,,,,,,,
1950-06-05,24,67.00,81.00,53.00,,,,,,,,,
1950-06-06,24,70.50,82.00,59.00,,,,,,,,,
1950-06-07,24,74.50,88.00,61.00,,,,,,,,,
1950-06-08,24,76.00,88.00,64.00,,,,,,,,,
1950-06-09,24,76.00,87.00,65.00,,0.02,,,,,,,
1950-06-10,24,70.00,75.00,65.00,,0.35,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-06-11,24,62.50,71.00,54.00,,,,,,,,,
1950-06-12,24,64.00,76.00,52.00,,,,,,,,,
1950-06-13,24,67.50,79.00,56.00,,0.02,,,,,,,
1950-06-14,24,71.00,77.00,65.00,,,,,,,,,
1950-06-15,24,71.00,81.00,61.00,,,,,,,,,
1950-06-16,24,71.00,81.00,61.00,,0.00,,,,,,,
1950-06-17,24,59.50,72.00,47.00,,0.00,,,,,,,
1950-06-18,24,55.50,68.00,43.00,,0.05,,,,,,,
1950-06-19,24,63.00,73.00,53.00,,0.00,,,,,,,
1950-06-20,24,70.50,75.00,66.00,,0.01,,,,,,,
1950-06-21,24,71.00,79.00,63.00,,0.19,,,,,,,
1950-06-22,24,72.50,85.00,60.00,,,,,,,,,
1950-06-23,24,76.00,86.00,66.00,,,,,,,,,
1950-06-24,24,77.50,86.00,69.00,,2.38,,,,,,,
1950-06-25,24,77.00,86.00,68.00,,0.85,,,,,,,
1950-06-26,24,78.50,92.00,65.00,,,,,,,,,
1950-06-27,24,66.00,76.00,56.00,,,,,,,,,
1950-06-28,24,64.50,77.00,52.00,,,,,,,,,
1950-06-29,24,70.00,78.00,62.00,,,,,,,,,
1950-06-30,24,68.00,78.00,58.00,,,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-07-01,24,68.50,78.00,59.00,,,,,,,,,
1950-07-02,24,71.00,82.00,60.00,,0.41,,,,,,,
1950-07-03,24,70.50,78.00,63.00,,0.28,,,,,,,
1950-07-04,24,70.50,75.00,66.00,,0.54,,,,,,,
1950-07-05,24,69.00,74.00,64.00,,1.54,,,,,,,
1950-07-06,24,69.50,78.00,61.00,,0.03,,,,,,,
1950-07-07,24,66.50,79.00,54.00,,,,,,,,,
1950-07-08,24,70.00,81.00,59.00,,,,,,,,,
1950-07-09,24,70.50,80.00,61.00,,,,,,,,,
1950-07-10,24,64.50,69.00,60.00,,0.15,,,,,,,
1950-07-11,24,68.00,74.00,62.00,,,,,,,,,
1950-07-12,24,75.00,88.00,62.00,,,,,,,,,
1950-07-13,24,67.50,73.00,62.00,,0.52,,,,,,,
1950-07-14,24,66.50,77.00,56.00,,,,,,,,,
1950-07-15,24,71.00,82.00,60.00,,0.00,,,,,,,
1950-07-16,24,74.50,82.00,67.00,,0.00,,,,,,,
1950-07-17,24,76.00,85.00,67.00,,0.00,,,,,,,
1950-07-18,24,72.50,82.00,63.00,,0.00,,,,,,,
1950-07-19,24,68.50,79.00,58.00,,0.08,,,,,,,
1950-07-20,24,72.00,81.00,63.00,,0.00,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-07-21,24,67.50,76.00,59.00,,,,,,,,,
1950-07-22,24,68.50,78.00,59.00,,,,,,,,,
1950-07-23,24,69.50,78.00,61.00,,0.00,,,,,,,
1950-07-24,24,72.00,79.00,65.00,,0.39,,,,,,,
1950-07-25,24,70.50,78.00,63.00,,,,,,,,,
1950-07-26,24,67.50,73.00,62.00,,,,,,,,,
1950-07-27,24,70.50,82.00,59.00,,,,,,,,,
1950-07-28,24,74.00,84.00,64.00,,0.00,,,,,,,
1950-07-29,24,72.50,83.00,62.00,,0.08,,,,,,,
1950-07-30,24,77.00,88.00,66.00,,,,,,,,,
1950-07-31,24,76.00,85.00,67.00,,0.07,,,,,,,
1950-08-01,24,78.00,86.00,70.00,,0.20,,,,,,,
1950-08-02,24,75.50,83.00,68.00,,0.00,,,,,,,
1950-08-03,24,65.00,70.00,60.00,,,,,,,,,
1950-08-04,24,63.50,72.00,55.00,,,,,,,,,
1950-08-05,24,64.50,74.00,55.00,,0.00,,,,,,,
1950-08-06,24,67.50,79.00,56.00,,,,,,,,,
1950-08-07,24,69.50,81.00,58.00,,,,,,,,,
1950-08-08,24,71.00,85.00,57.00,,,,,,,,,
1950-08-09,24,71.00,81.00,61.00,,0.74,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-08-10,24,72.50,82.00,63.00,,0.03,,,,,,,
1950-08-11,24,67.00,74.00,60.00,,0.00,,,,,,,
1950-08-12,24,62.50,71.00,54.00,,,,,,,,,
1950-08-13,24,65.00,75.00,55.00,,,,,,,,,
1950-08-14,24,67.50,78.00,57.00,,,,,,,,,
1950-08-15,24,72.50,85.00,60.00,,,,,,,,,
1950-08-16,24,75.00,85.00,65.00,,0.01,,,,,,,
1950-08-17,24,77.50,90.00,65.00,,,,,,,,,
1950-08-18,24,77.00,88.00,66.00,,0.39,,,,,,,
1950-08-19,24,70.50,77.00,64.00,,0.69,,,,,,,
1950-08-20,24,62.50,71.00,54.00,,,,,,,,,
1950-08-21,24,62.00,74.00,50.00,,,,,,,,,
1950-08-22,24,64.00,78.00,50.00,,,,,,,,,
1950-08-23,24,69.00,82.00,56.00,,,,,,,,,
1950-08-24,24,74.00,85.00,63.00,,,,,,,,,
1950-08-25,24,76.50,87.00,66.00,,,,,,,,,
1950-08-26,24,78.00,90.00,66.00,,,,,,,,,
1950-08-27,24,77.00,87.00,67.00,,0.04,,,,,,,
1950-08-28,24,77.50,87.00,68.00,,0.00,,,,,,,
1950-08-29,24,73.50,79.00,68.00,,0.00,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-08-30,24,69.00,72.00,66.00,,0.53,,,,,,,
1950-08-31,24,75.50,84.00,67.00,,0.00,,,,,,,
1950-09-01,24,75.00,81.00,69.00,,0.11,,,,,,,
1950-09-02,24,75.50,81.00,70.00,,0.00,,,,,,,
1950-09-03,24,73.00,81.00,65.00,,0.13,,,,,,,
1950-09-04,24,61.50,70.00,53.00,,,,,,,,,
1950-09-05,24,56.00,64.00,48.00,,,,,,,,,
1950-09-06,24,59.50,71.00,48.00,,,,,,,,,
1950-09-07,24,64.00,76.00,52.00,,,,,,,,,
1950-09-08,24,70.00,79.00,61.00,,,,,,,,,
1950-09-09,24,71.00,81.00,61.00,,,,,,,,,
1950-09-10,24,75.50,84.00,67.00,,0.00,,,,,,,
1950-09-11,24,73.00,81.00,65.00,,0.25,,,,,,,
1950-09-12,24,70.00,77.00,63.00,,0.98,,,,,,,
1950-09-13,24,69.00,75.00,63.00,,0.24,,,,,,,
1950-09-14,24,64.50,69.00,60.00,,0.39,,,,,,,
1950-09-15,24,61.00,65.00,57.00,,0.03,,,,,,,
1950-09-16,24,61.50,69.00,54.00,,,,,,,,,
1950-09-17,24,60.50,69.00,52.00,,,,,,,,,
1950-09-18,24,63.00,77.00,49.00,,,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-09-19,24,67.50,74.00,61.00,,0.08,,,,,,,
1950-09-20,24,66.00,73.00,59.00,,,,,,,,,
1950-09-21,24,62.00,67.00,57.00,,1.13,,,,,,,
1950-09-22,24,61.00,66.00,56.00,,0.19,,,,,,,
1950-09-23,24,53.00,64.00,42.00,,0.00,,,,,,,
1950-09-24,24,44.50,49.00,40.00,,,,,,,,,
1950-09-25,24,48.50,57.00,40.00,,,,,,,,,
1950-09-26,24,58.00,73.00,43.00,,,,,,,,,
1950-09-27,24,63.00,76.00,50.00,,,,,,,,,
1950-09-28,24,63.50,74.00,53.00,,,,,,,,,
1950-09-29,24,59.50,70.00,49.00,,,,,,,,,
1950-09-30,24,66.00,78.00,54.00,,,,,,,,,
1950-10-01,24,63.50,73.00,54.00,,,,,,,,,
1950-10-02,24,68.00,79.00,57.00,,,,,,,,,
1950-10-03,24,62.00,75.00,49.00,,0.21,,,,,,,
1950-10-04,24,50.50,57.00,44.00,,,,,,,,,
1950-10-05,24,48.00,59.00,37.00,,,,,,,,,
1950-10-06,24,56.50,68.00,45.00,,,,,,,,,
1950-10-07,24,61.00,73.00,49.00,,,,,,,,,
1950-10-08,24,63.50,70.00,57.00,,0.00,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-10-09,24,52.50,58.00,47.00,,0.75,,,,,,,
1950-10-10,24,53.50,60.00,47.00,,0.02,,,,,,,
1950-10-11,24,59.00,65.00,53.00,,0.06,,,,,,,
1950-10-12,24,52.00,58.00,46.00,,0.10,,,,,,,
1950-10-13,24,49.00,55.00,43.00,,0.00,,,,,,,
1950-10-14,24,47.00,50.00,44.00,,0.30,,,,,,,
1950-10-15,24,51.50,62.00,41.00,,,,,,,,,
1950-10-16,24,55.00,68.00,42.00,,,,,,,,,
1950-10-17,24,64.50,80.00,49.00,,,,,,,,,
1950-10-18,24,65.50,82.00,49.00,,,,,,,,,
1950-10-19,24,65.00,75.00,55.00,,,,,,,,,
1950-10-20,24,57.00,64.00,50.00,,,,,,,,,
1950-10-21,24,62.00,77.00,47.00,,,,,,,,,
1950-10-22,24,64.50,74.00,55.00,,,,,,,,,
1950-10-23,24,54.00,63.00,45.00,,0.00,,,,,,,
1950-10-24,24,48.00,51.00,45.00,,0.00,,,,,,,
1950-10-25,24,51.00,59.00,43.00,,,,,,,,,
1950-10-26,24,46.50,55.00,38.00,,,,,,,,,
1950-10-27,24,49.00,61.00,37.00,,0.02,,,,,,,
1950-10-28,24,60.50,70.00,51.00,,0.07,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-10-29,24,67.50,75.00,60.00,,,,,,,,,
1950-10-30,24,66.50,74.00,59.00,,0.00,,,,,,,
1950-10-31,24,66.50,79.00,54.00,,,,,,,,,
1950-11-01,24,70.00,80.00,60.00,,,,,,,,,
1950-11-02,24,54.50,65.00,44.00,,0.31,,,,,,,
1950-11-03,24,45.00,47.00,43.00,,0.88,,,,,,,
1950-11-04,24,45.00,53.00,37.00,,1.33,,,,,,,
1950-11-05,24,38.50,43.00,34.00,,0.00,,,,,,,
1950-11-06,24,47.00,59.00,35.00,,,,,,,,,
1950-11-07,24,57.00,65.00,49.00,,,,,,,,,
1950-11-08,24,56.50,61.00,52.00,,0.23,,,,,,,
1950-11-09,24,51.00,64.00,38.00,,0.12,,,,,,,
1950-11-10,24,34.00,38.00,30.00,,,,,,,,,
1950-11-11,24,31.50,36.00,27.00,,0.00,,,,,,,
1950-11-12,24,31.00,38.00,24.00,,,,,,,,,
1950-11-13,24,32.50,40.00,25.00,,,,,,,,,
1950-11-14,24,39.50,51.00,28.00,,,,,,,,,
1950-11-15,24,47.50,57.00,38.00,,0.00,,,,,,,
1950-11-16,24,49.00,57.00,41.00,,0.16,,,,,,,
1950-11-17,24,37.00,41.00,33.00,,0.02,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-11-18,24,39.00,48.00,30.00,,,,,,,,,
1950-11-19,24,48.00,53.00,43.00,,0.02,,,,,,,
1950-11-20,24,45.00,60.00,30.00,,0.79,,,,,,,
1950-11-21,24,28.00,30.00,26.00,,0.01,,,,,,,
1950-11-22,24,31.50,35.00,28.00,,0.00,,,,,,,
1950-11-23,24,36.00,40.00,32.00,,0.09,,,,,,,
1950-11-24,24,26.00,41.00,11.00,,1.54,,,,,,,
1950-11-25,24,15.00,23.00,7.00,,1.10,,,,,,,
1950-11-26,24,16.00,23.00,9.00,,0.33,,,,,,,
1950-11-27,24,22.50,29.00,16.00,,0.16,,,,,,,
1950-11-28,24,22.50,29.00,16.00,,0.10,,,,,,,
1950-11-29,24,23.50,26.00,21.00,,0.10,,,,,,,
1950-11-30,24,29.00,33.00,25.00,,0.00,,,,,,,
1950-12-01,24,26.00,33.00,19.00,,0.00,,,,,,,
1950-12-02,24,42.50,54.00,31.00,,0.40,,,,,,,
1950-12-03,24,50.00,61.00,39.00,,0.36,,,,,,,
1950-12-04,24,34.50,39.00,30.00,,0.01,,,,,,,
1950-12-05,24,32.00,35.00,29.00,,,,,,,,,
1950-12-06,24,36.50,46.00,27.00,,,,,,,,,
1950-12-07,24,35.50,46.00,25.00,,0.48,,,,,,,
Date (EST),Number of Observations (n/a),Average Temp (F),Max Temp (F),Min Temp (F),Average Dewpoint Temp (F),24 Hour Precip (in),Max Wind Gust (mph),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg),Max Wind Speed (mph),
1950-12-08,24,25.50,30.00,21.00,,0.00,,,,,,,
1950-12-09,24,28.50,37.00,20.00,,,,,,,,,
1950-12-10,24,30.50,34.00,27.00,,0.00,,,,,,,
1950-12-11,24,27.50,30.00,25.00,,0.83,,,,,,,
1950-12-12,24,26.00,28.00,24.00,,0.08,,,,,,,
1950-12-13,24,24.50,27.00,22.00,,0.02,,,,,,,
1950-12-14,24,29.50,33.00,26.00,,0.08,,,,,,,
1950-12-15,24,29.00,33.00,25.00,,0.49,,,,,,,
1950-12-16,24,23.50,26.00,21.00,,0.00,,,,,,,
1950-12-17,24,17.50,22.00,13.00,,0.00,,,,,,,
1950-12-18,24,18.00,24.00,12.00,,0.00,,,,,,,
